     1→import { NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→
     4→export async function GET() {
     5→  try {
  1961→          descripcionEn: 'Upgrade to suite with private terrace and view of Alameda Central.',
  1962→          categoria: 'habitacion', esUpselling: false, precioNormal: 780,
  1963→          propiedadId: cdmx.id, orden: 41,
  1964→        },
  1965→      }),
  1966→
  1967→      // ---- Bar Mar Azul ----
  1968→      // Bebidas
  1969→      db.servicio.create({
  1970→        data: {
  1971→          nombre: 'Mezcal Margarita',
  1972→          nombreEn: 'Mezcal Margarita',
  1973→          descripcion: 'Margarita con mezcal joven, licor de naranja y sal de chapulín.',
  1974→          descripcionEn: 'Margarita with young mezcal, orange liqueur and grasshopper salt.',
  1975→          categoria: 'bebida', esUpselling: true, precioNormal: 180, precioUpselling: 280,
  1976→          objetivoUpselling: 'Ofrecer versión con mezcal artesanal de alta gama para experiencia premium',
  1977→          objetivoUpsellingEn: 'Offer version with high-end artisanal mezcal for premium experience',
  1978→          propiedadId: playaCarmen.id, orden: 10,
  1979→        },
  1980→      }),
  1981→      db.servicio.create({
  1982→        data: {
  1983→          nombre: 'Cerveza Premium',
  1984→          nombreEn: 'Premium Beer',
  1985→          descripcion: 'Selección de cervezas premium internacionales: Stella Artois, Heineken y Corona Familiar.',
  1986→          descripcionEn: 'Selection of premium international beers: Stella Artois, Heineken and Corona Familiar.',
  1987→          categoria: 'bebida', esUpselling: true, precioNormal: 100, precioUpselling: 160,
  1988→          objetivoUpselling: 'Ofrecer botana de cortesía con upgrade a presentación premium',
  1989→          objetivoUpsellingEn: 'Offer complimentary snack with upgrade to premium presentation',
  1990→          propiedadId: playaCarmen.id, orden: 11,
  1991→        },
  1992→      }),
  1993→      db.servicio.create({
  1994→        data: {
  1995→          nombre: 'Cuba Libre',
  1996→          nombreEn: 'Cuba Libre',
  1997→          descripcion: 'Ron con Coca-Cola y limón fresco. El clásico que nunca falla.',
  1998→          descripcionEn: 'Rum with Coca-Cola and fresh lime. The classic that never fails.',
  1999→          categoria: 'bebida', esUpselling: false, precioNormal: 120,
  2000→          propiedadId: playaCarmen.id, orden: 12,

[showing lines 1-2000 of 2239; use offset=2001 with limit to continue reading]
