     1→// API Helpers - Mock data fallback for Vercel serverless deployment
     2→// When the database is not available, these helpers provide realistic mock data
     3→// that matches the exact shape returned by each API route's database queries.
     4→
     5→import { isDatabaseAvailable } from '@/lib/db'
     6→
     7→export function dbReady(): boolean {
     8→  return isDatabaseAvailable()
   587→    { id: 'book2', courseId: 'cap6', instructorId: 'inst2', propertyId: 'prop4', date: '2024-06-25T14:00:00.000Z', endTime: '2024-06-25T16:00:00.000Z', modality: 'in_person', status: 'confirmed', participants: 1, notes: 'Para reemplazo de bartender', cost: 1500, createdAt: '2024-06-03T10:00:00.000Z', updatedAt: '2024-06-08T10:00:00.000Z', course: { title: 'Coctelería Avanzada', titleEn: 'Advanced Cocktails', category: 'conocimiento_producto', modality: 'presencial', duration: 60 }, instructor: { name: 'Chef Omar', specialty: 'Coctelería y Gastronomía', rating: 4.9 }, property: { name: 'Bar Mar Azul', nameEn: 'Blue Sea Bar', region: 'playa_carmen' } },
   588→    { id: 'book3', courseId: 'cap2', instructorId: 'inst3', propertyId: 'prop3', date: '2024-07-02T10:00:00.000Z', endTime: null, modality: 'virtual', status: 'pending', participants: 3, notes: 'Para equipo de recepción', cost: null, createdAt: '2024-06-05T10:00:00.000Z', updatedAt: '2024-06-05T10:00:00.000Z', course: { title: 'Excelencia en Servicio al Cliente', titleEn: 'Customer Service Excellence', category: 'hospitalidad', modality: 'presencial', duration: 60 }, instructor: { name: 'Patricia Luna', specialty: 'Hospitalidad y Servicio', rating: 4.7 }, property: { name: 'Gran Hotel CDMX', nameEn: 'Grand Hotel Mexico City', region: 'cdmx' } },
   589→  ]
   590→}
   591→
   592→export function getMockTurnoverAlerts() {
   593→  return getMockAlertas().alertas.map((a) => ({
   594→    id: a.id,
   595→    employeeId: a.empleadoId,
   596→    type: a.tipo,
   597→    typeEn: a.tipoEn,
   598→    severity: a.severidad === 'critico' ? 'critical' : a.severidad === 'alto' ? 'high' : a.severidad === 'medio' ? 'medium' : 'low',
   599→    message: a.mensaje,
   600→    messageEn: a.mensajeEn,
   601→    probability: a.probabilidad,
   602→    isRead: a.leida,
   603→    isResolved: a.resuelta,
   604→    createdAt: a.createdAt,
   605→    employee: {
   606→      id: a.empleado.id,
   607→      name: a.empleado.nombre,
   608→      employeeId: a.empleado.empleadoId,
   609→      position: a.empleado.posicion,
   610→      positionEn: a.empleado.posicion,
   611→      photo: a.empleado.foto,
   612→      department: a.empleado.departamento,
   613→      departmentEn: a.empleado.departamento,
   614→      turnoverRisk: a.empleado.riesgoBaja,
   615→      happinessIndex: a.empleado.indiceFelicidad,
   616→      property: a.empleado.propiedad ? { name: a.empleado.propiedad.nombre, nameEn: a.empleado.propiedad.nombre } : null,
   617→    },
   618→  }))
   619→}
   620→
   621→export function getMockTraining() {
   622→  const employees = getMockEmpleados()
   623→  const courses = getMockCapacitaciones()
   624→  const enrollments: unknown[] = []
   625→  let id = 1
   626→  employees.forEach((emp) => {
   627→    const numCourses = emp.cursosCompletados + emp.cursosEnProgreso
   628→    courses.slice(0, numCourses || 2).forEach((course, idx) => {
   629→      const completed = idx < emp.cursosCompletados
   630→      enrollments.push({
   631→        id: `ec${id++}`,
   632→        employeeId: emp.id,
   633→        courseId: course.id,
   634→        status: completed ? 'completed' : 'in_progress',
   635→        progress: completed ? 100 : Math.floor(Math.random() * 80) + 10,
   636→        score: completed ? Math.floor(Math.random() * 20) + 80 : null,
   637→        startedAt: completed ? '2024-05-01T10:00:00.000Z' : '2024-06-01T10:00:00.000Z',
   638→        completedAt: completed ? '2024-06-01T10:00:00.000Z' : null,
   639→        createdAt: '2024-05-01T10:00:00.000Z',
   640→        updatedAt: '2024-06-01T10:00:00.000Z',
   641→        employee: {
   642→          id: emp.id,
   643→          name: emp.nombre,
   644→          employeeId: emp.empleadoId,
   645→          position: emp.posicion,
   646→          positionEn: emp.posicionEn,
   647→          photo: emp.foto,
   648→          propertyId: emp.propiedadId,
   649→        },
   650→        course: {
   651→          id: course.id,
   652→          title: course.titulo,
   653→          titleEn: course.tituloEn,
   654→          category: course.categoria,
   655→          categoryEn: course.categoriaEn,
   656→          modality: course.modalidad,
   657→          duration: course.duracion,
   658→          difficulty: course.dificultad,
   659→          points: course.puntos,
   660→        },
   661→      })
   662→    })
   663→  })
   664→  return enrollments
   665→}
   666→
   667→// ─── Single employee detail mock ──────────────────────────────
   668→export function getMockEmpleadoDetail(id: string) {
   669→  const emp = getMockEmpleados().find((e) => e.id === id)
   670→  if (!emp) return null
   671→
   672→  const courses = getMockCapacitaciones()
   673→  const employeeCourses = courses.slice(0, emp.cursosCompletados + emp.cursosEnProgreso || 2).map((c, idx) => ({
   674→    id: `ec_${emp.id}_${c.id}`,
   675→    empleadoId: emp.id,
   676→    capacitacionId: c.id,
   677→    estado: idx < emp.cursosCompletados ? 'completado' : 'en_progreso',
   678→    progreso: idx < emp.cursosCompletados ? 100 : Math.floor(Math.random() * 80) + 10,
   679→    puntuacion: idx < emp.cursosCompletados ? Math.floor(Math.random() * 20) + 80 : null,
   680→    fechaInicio: idx < emp.cursosCompletados ? '2024-04-01T10:00:00.000Z' : '2024-06-01T10:00:00.000Z',
   681→    fechaCompletado: idx < emp.cursosCompletados ? '2024-05-01T10:00:00.000Z' : null,
   682→    createdAt: '2024-04-01T10:00:00.000Z',
   683→    updatedAt: '2024-06-01T10:00:00.000Z',
   684→    capacitacion: {
   685→      id: c.id,
   686→      titulo: c.titulo,
   687→      tituloEn: c.tituloEn,
   688→      categoria: c.categoria,
   689→      modalidad: c.modalidad,
   690→      duracion: c.duracion,
   691→      dificultad: c.dificultad,
   692→      puntos: c.puntos,
   693→    },
   694→  }))
   695→
   696→  const ventasMock = getMockVentas().ventas.filter((v) => v.empleadoId === emp.id)
   697→
   698→  const alertasMock = getMockAlertas().alertas.filter((a) => a.empleadoId === emp.id).map((a) => ({
   699→    ...a,
   700→    id: a.id,
   701→    empleadoId: a.empleadoId,
   702→    propiedadId: a.propiedadId,
   703→    tipo: a.tipo,
   704→    tipoEn: a.tipoEn,
   705→    severidad: a.severidad,
   706→    mensaje: a.mensaje,
   707→    mensajeEn: a.mensajeEn,
   708→    probabilidad: a.probabilidad,
   709→    generadoPorIA: a.generadoPorIA,
   710→    leida: a.leida,
   711→    resuelta: a.resuelta,
   712→    createdAt: a.createdAt,
   713→  }))
   714→
   715→  return {
   716→    ...emp,
   717→    cursos: employeeCourses,
   718→    ventas: ventasMock,
   719→    alertas: alertasMock,
   720→    respuestasNps: [],
   721→  }
   722→}
   723→
